228,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},29,-1,1
229,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
230,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},26,-1,1
231,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
232,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
233,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},16,-1,1
234,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},48,-1,1
235,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},18,-1,1
236,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},5,-1,1
237,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},3,-1,1
238,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},87,-1,1
239,nsIContentViewer,{1d587109-9df7-4614-9a96-309902269e9e},10,-1,1
240,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},11,-1,1
241,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},56,-1,1
242,calICalendar,{74e685e4-d863-11d9-88f2-000b7d081f44},4,-1,1
243,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},52,-1,1
244,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},14,-1,1
245,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},19,-1,1
246,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},8,-1,1
247,nsIXPConnectWrappedJS,{a052e197-7ba4-494e-b735-8786ac091164},13,-1,0
248,nsIAutoCompleteController,{8e62f092-dd82-4748-bab3-8898c7c881a1},23,-1,1
249,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},3,-1,1
250,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},25,-1,1
251,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},11,-1,1
252,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},12,-1,1
253,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
254,nsISelectionController,{39429306-4c81-4d8b-9421-eb7d9f43bfd0},12,-1,1
255,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
256,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
257,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},24,-1,1
258,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},63,-1,1
259,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},3,-1,1
260,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},3,-1,1
261,calIImporter,{dbe262ca-d6c6-4691-8d46-e7f6bbe632ec},4,-1,1
262,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},54,-1,0
263,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},48,-1,1
264,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},40,-1,1
265,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},14,-1,1
266,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},9,-1,1
267,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},52,-1,1
268,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},13,-1,1
269,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},11,-1,1
270,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},16,-1,1
271,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},7,-1,1
272,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},91,-1,0
273,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},9,-1,1
274,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
275,calIICSService,{ae4ca6c3-981b-4f66-a0ce-2f2c218ad9e3},4,-1,1
276,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},2,-1,1
277,nsIDOMParser,{5db52912-cdee-46d2-9166-01436c3f9e73},12,-1,1
278,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},39,-1,1
279,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},13,-1,0
280,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},2,-1,1
281,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},7,-1,1
282,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},8,-1,1
283,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},9,-1,1
284,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},2,-1,1
285,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},1,-1,1
286,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},11,-1,1
287,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},14,-1,1
288,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
289,calIWcapFreeBusyListener,{4498e0d0-04ec-43a3-92e0-560667696cf3},20,-1,1
290,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},39,-1,1
291,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},2,-1,1
292,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
293,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},7,-1,1
294,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},2,-1,1
295,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
296,nsIDOMNSDocument,{d9434314-b772-49d8-af0d-54126de63430},16,-1,1
297,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},13,-1,1
298,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},13,-1,0
299,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},50,-1,1
300,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},38,-1,1
301,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},43,-1,1
302,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
303,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},72,-1,1
304,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},7,-1,1
305,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},3,-1,1
306,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},27,-1,1
307,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},87,-1,1
308,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},3,-1,0
309,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
310,nsIDocShell,{539355c0-f5c8-4929-a4aa-cb105e8f9997},10,-1,1
311,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},2,-1,1
312,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},7,-1,1
313,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},6,-1,1
314,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},7,-1,1
315,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},3,-1,1
316,calITodo,{522991f2-4928-4cd2-9a02-e3071c58cf1c},4,-1,1
317,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},36,-1,1
318,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},0,-1,1
319,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},2,-1,1
320,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},95,-1,1
321,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},27,-1,1
322,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
323,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},34,-1,1
324,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},77,-1,1
325,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},24,-1,1
326,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},30,-1,0
327,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},9,-1,1
328,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},14,-1,1
329,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},30,-1,1
330,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},9,-1,1
331,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},60,-1,1
332,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},6,-1,1
333,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},7,-1,1
334,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},48,-1,1
335,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},2,-1,1
336,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},34,-1,1
337,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},6,-1,1
338,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},8,-1,1
339,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},3,-1,1
340,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},26,-1,1
341,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
342,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},16,-1,1
343,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},39,-1,1
344,nsIEditorIMESupport,{228a76d3-5462-4322-a63c-5f94f7f5d4ed},5,-1,1
345,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},45,-1,1
346,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},86,-1,1
347,calIWcapSession,{477b4534-c297-40a1-adf2-5a7e2a81816a},20,-1,1
348,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},9,-1,1
349,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},29,-1,1
350,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},12,-1,1
351,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
352,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},13,-1,0
353,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},15,-1,1
354,nsIAccessibilityService,{7b2dc92f-bd14-4f0c-bdff-1caa0621fea5},1,-1,1
355,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},8,-1,0
356,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
357,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
358,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},2,-1,1
359,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},17,-1,1
360,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},9,-1,1
361,calIObserver,{2953c9b2-2c73-11d9-80b6-00045ace3b8d},4,-1,1
362,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},3,-1,1
363,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},29,-1,1
364,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},3,-1,1
365,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},9,-1,1
366,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},3,-1,1
367,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
368,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
369,calICalendarViewController,{1f783898-f4c2-4b2d-972e-360e0de38237},4,-1,1
370,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},108,-1,1
371,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},82,-1,1
372,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},93,-1,1
373,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},76,-1,1
374,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},44,-1,1
375,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},5,-1,1
376,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},24,-1,1
377,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
378,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},78,-1,1
379,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},89,-1,1
380,nsIPasswordInternal,{2cc35c67-978f-42a9-a958-16e97ad2f4c8},112,-1,1
381,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},91,-1,1
382,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},3,-1,1
383,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},96,-1,1
384,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},2,-1,1
385,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},3,-1,1
386,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},103,-1,1
387,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},18,-1,1
388,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},3,-1,1
389,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},48,-1,1
390,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},27,-1,1
391,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},44,-1,1
392,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},38,-1,1
393,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},24,-1,1
394,nsIEditor,{36fc45c1-c4ea-4fbe-a305-9e463b134449},5,-1,1
395,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},11,-1,1
396,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},66,-1,1
397,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},37,-1,1
398,calIErrors,{404c7d78-bec7-474c-aa2a-82c0d0563bb6},4,-1,1
399,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},34,-1,1
400,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},14,-1,1
401,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
402,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},114,-1,1
403,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},12,-1,1
404,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},15,-1,1
405,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},34,-1,1
406,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},9,-1,1
407,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},6,-1,1
408,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},60,-1,1
409,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},36,-1,1
410,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},8,-1,1
411,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},39,-1,1
412,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},40,-1,1
413,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},28,-1,1
414,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},9,-1,1
415,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
416,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},77,-1,1
417,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},26,-1,1
418,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},3,-1,0
419,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},17,-1,1
420,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},44,-1,1
421,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},58,-1,1
422,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},64,-1,1
423,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
424,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},32,-1,1
425,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},5,-1,1
426,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
427,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},5,-1,1
428,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},35,-1,1
429,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},33,-1,1
430,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
431,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},66,-1,1
432,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},2,-1,1
433,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},99,-1,1
434,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},23,-1,1
435,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},110,-1,1
436,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},43,-1,1
437,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
438,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},6,-1,1
439,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},54,-1,1
440,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},9,-1,1
441,calIRecurrenceDate,{c5b331d4-b470-475b-9497-db9e2731e559},4,-1,1
442,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},3,-1,1
443,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},27,-1,1
444,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},37,-1,1
445,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},50,-1,1
446,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},9,-1,1
447,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},3,-1,1
448,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},3,-1,1
449,calIInternalShallowCopy,{1903648f-a0ee-4ae1-84b0-d8e8d0b10506},118,-1,1
450,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},37,-1,1
451,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},47,-1,1
452,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},3,-1,1
453,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},13,-1,0
454,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},3,-1,1
455,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},3,-1,1
456,calIWcapFreeBusyEntry,{dc94074d-733c-4957-b5cc-ba7641bd269d},20,-1,1
457,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},38,-1,1
458,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},63,-1,0
459,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},9,-1,1
460,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},22,-1,1
461,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},23,-1,1
462,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},8,-1,1
463,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},33,-1,1
464,calIDateTimeFormatter,{17101743-f016-4fb2-90dd-0c043aa44579},4,-1,1
465,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},11,-1,1
466,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},12,-1,1
467,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},6,-1,1
468,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
469,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},10,-1,1
470,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},11,-1,1
471,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},105,-1,1
472,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},79,-1,1
473,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},14,-1,1
474,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},115,-1,1
475,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},26,-1,1
476,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},57,-1,1
477,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},55,-1,1
478,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},2,-1,1
479,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},43,-1,1
480,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},14,-1,1
481,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},101,-1,1
482,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},24,-1,1
483,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},39,-1,1
484,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},6,-1,1
485,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},31,-1,1
486,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},2,-1,1
487,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},45,-1,1
488,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},3,-1,1
489,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},99,-1,1
490,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},34,-1,1
491,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},7,-1,1
492,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
493,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},37,-1,1
494,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},82,-1,1
495,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},2,-1,1
496,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},11,-1,1
497,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},36,-1,1
498,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},14,-1,1
499,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},2,-1,1
500,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},9,-1,0
501,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},30,-1,1
502,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},11,-1,1
503,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},32,-1,1
504,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
505,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},31,-1,1
506,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},11,-1,1
507,nsIAccessible,{1b9596e8-d7bf-4b99-b032-53a1bf9be1c3},1,-1,1
508,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},15,-1,1
509,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
510,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},93,-1,1
511,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},17,-1,1
512,nsIAutoCompleteInput,{ac029254-06dd-4dff-878c-a292117de2d3},23,-1,1
513,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},7,-1,1
514,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},27,-1,1
515,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},102,-1,1
516,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
517,calICalendarManager,{43a71d40-7807-4e2f-b741-2926ee73f89a},4,-1,1
518,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},8,-1,0
519,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},25,-1,1
