223,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},23,-1,1
224,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},22,-1,1
225,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},14,-1,1
226,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},0,-1,1
227,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},34,-1,1
228,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},54,-1,1
229,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},43,-1,1
230,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},5,-1,0
231,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
232,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},30,-1,1
233,nsIMsgProgress,{9f4dd200-3b1f-11d5-9daa-c345c9453d3c},0,-1,1
234,nsIAbDirectoryQuery,{4241c46e-1dd2-11b2-978d-a2fbd0a72ac2},3,-1,1
235,nsIMailboxSpec,{76cbfa2e-c7f2-11d3-a54e-0060b0fc04b7},4,-1,1
236,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},8,-1,1
237,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},11,-1,1
238,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},49,-1,1
239,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},8,-1,1
240,nsIMsgHeaderParser,{10a88a11-729e-11d2-804a-006008128c4e},33,-1,1
241,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},68,-1,1
242,nsIMsgImapFolderProps,{239472a2-6e8f-46f0-9507-887998da49e5},4,-1,1
243,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
244,nsIPop3IncomingServer,{dcae2877-b7e7-47e1-80ca-5a67de03ec4c},29,-1,1
245,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},95,-1,1
246,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},27,-1,1
247,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},105,-1,1
248,nsIDOMSVGPathSegCurvetoCubicAbs,{ad929b96-ef81-4002-b596-c6a8b3a878e9},2,-1,1
249,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},9,-1,1
250,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},34,-1,1
251,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},17,-1,1
252,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},12,-1,1
253,nsIMsgRecipientArray,{650c3281-a1bf-11d3-a449-d481b6e12daa},7,-1,1
254,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},98,-1,0
255,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
256,nsIMailtoUrl,{5ee2aff7-9c6f-11d3-98a3-001083010e9b},7,-1,1
257,nsIMsgWindow,{bce0ab71-11ff-428e-9edc-69abad73b697},0,-1,1
258,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},22,-1,1
259,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},21,-1,1
260,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},15,-1,1
261,nsILocalMailIncomingServer,{ee87cc60-1dd1-11b2-b25a-ff87320f212d},29,-1,1
262,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},65,-1,1
263,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},75,-1,1
264,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},24,-1,0
265,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
266,nsIMimeStreamConverter,{e4ed8892-3f9e-11d3-9896-001083010e9b},33,-1,1
267,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},89,-1,1
268,nsIAbDirFactoryService,{be2075a8-1dd1-11b2-99ba-bcb9db1d77cc},3,-1,1
269,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},13,-1,1
270,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},30,-1,1
271,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},21,-1,1
272,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},0,-1,1
273,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},35,-1,1
274,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},2,-1,1
275,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},23,-1,1
276,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},9,-1,1
277,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},5,-1,1
278,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},96,-1,1
279,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},14,-1,1
280,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},15,-1,1
281,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},27,-1,1
282,nsIMovemailIncomingServer,{0dbfa510-1dd2-11b2-9f0e-849c5a241ab6},29,-1,1
283,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},17,-1,1
284,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},2,-1,1
285,nsIMsgCompDeliverMode,{a9f27dd7-8f89-4de3-8fbf-41b789c16ee5},7,-1,1
286,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},16,-1,0
287,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},2,-1,1
288,nsIAbDirectoryQueryProxy,{cfa60e0c-94d5-4292-a675-28c737950b3b},3,-1,1
289,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},15,-1,1
290,nsIMsgMailNewsUrl,{6cffceb0-cb8c-11d2-8065-006008128c4e},0,-1,1
291,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},2,-1,1
292,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},6,-1,1
293,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},63,-1,1
294,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},24,-1,1
295,nsIMimeConverter,{59b73615-2285-4d88-a31c-1abfe4773f4f},33,-1,1
296,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},34,-1,1
297,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},6,-1,1
298,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
299,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},34,-1,1
300,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},46,-1,1
301,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},103,-1,1
302,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},5,-1,1
303,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},62,-1,0
304,nsIMsgNewsFolder,{02699533-7ba8-4e78-94dc-a20374fb2711},25,-1,1
305,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},7,-1,1
306,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},33,-1,1
307,nsIMsgAccountManagerExtension,{9ce9fc76-1dd1-11b2-8da2-bf6b98b4c537},0,-1,1
308,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},12,-1,1
309,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},18,-1,1
310,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},28,-1,1
311,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},125,-1,1
312,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},21,-1,1
313,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},48,-1,1
314,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},2,-1,1
315,nsMsgLogonRedirectionServiceIDs,{182cb845-eb0d-11d3-98b7-001083010e9b},4,-1,1
316,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},11,-1,1
317,nsIMovemailService,{4c7786a4-1dd2-11b2-9fbe-c59d742de59b},29,-1,1
318,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},12,-1,1
319,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},6,-1,1
320,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},21,-1,1
321,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},13,-1,1
322,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},87,-1,1
323,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},64,-1,1
324,nsINntpIncomingServer,{6200a8d1-21ac-4d28-926f-f9d7ea9d7bf7},25,-1,1
325,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},2,-1,1
326,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},16,-1,0
327,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},62,-1,0
328,nsISubscribableServer,{4afd3d64-f7e9-4eb6-98bf-8200a7dab60f},0,-1,1
329,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},11,-1,1
330,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},28,-1,1
331,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},12,-1,1
332,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},6,-1,1
333,nsIAbLDAPDirectory,{27ef9414-6959-4085-b5e3-bc491c0e6554},3,-1,1
334,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},10,-1,1
335,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},15,-1,1
336,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},17,-1,1
337,nsMsgViewType,{f28a1cdf-06c3-4e98-8f66-f49991670071},0,-1,1
338,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},30,-1,1
339,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},49,-1,1
340,nsIMsgThread,{df64af90-e2da-11d2-8d6c-00805f8a6617},0,-1,1
341,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},6,-1,1
342,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},11,-1,1
343,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},6,-1,1
344,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},6,-1,1
345,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},21,-1,1
346,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},16,-1,1
347,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},16,-1,0
348,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},82,-1,1
349,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},48,-1,1
350,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},39,-1,1
351,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},34,-1,1
352,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},6,-1,1
353,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},24,-1,1
354,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},11,-1,1
355,nsIMsgSignature,{7e1531b0-e3df-11d2-b7fc-00805f05ffa5},0,-1,1
356,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},32,-1,1
357,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},96,-1,1
358,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},2,-1,1
359,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},30,-1,1
360,nsIMsgQuote,{1c7abf0c-21e5-11d3-8ef1-00a024a7d144},7,-1,1
361,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
362,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},0,-1,1
363,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},12,-1,1
364,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},8,-1,1
365,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},0,-1,1
366,nsIDBChangeAnnouncer,{22baf00b-939d-42c3-ac51-21d99dfa1f05},19,-1,1
367,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},0,-1,1
368,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},44,-1,1
369,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},43,-1,1
370,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},22,-1,1
371,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},32,-1,1
372,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
373,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},42,-1,1
374,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},88,-1,1
375,nsISVGRendererSurface,{0b3c88dc-2e37-4c20-902f-34f470adf711},26,-1,0
376,nsINoneService,{14714890-1dd2-11b2-87de-d265839520d6},29,-1,1
377,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},43,-1,0
378,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},12,-1,1
379,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},17,-1,1
380,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},43,-1,1
381,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},12,-1,1
382,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},24,-1,1
383,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},30,-1,1
384,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},8,-1,1
385,nsISVGRendererPathBuilder,{c3cd294e-39ae-4718-b2bc-87c0fad97a12},26,-1,1
386,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},2,-1,1
387,nsILDAPService,{f73cc6c1-2301-484b-94a5-8885bca106d1},31,-1,1
388,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
389,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},6,-1,1
390,nsISVGRendererRegion,{9356e1c6-66e6-49a0-8c67-7e910270ed1e},26,-1,1
391,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},8,-1,1
392,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
393,nsIMapiRegistry,{b0342ca7-cb85-4d13-ad18-bd431f2086ea},0,-1,1
394,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},5,-1,1
395,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
396,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},17,-1,1
397,nsIMimeEmitter,{d01d7b59-dccd-11d2-a411-00805f613c79},33,-1,1
398,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},9,-1,1
399,nsIMsgLogonRedirectionRequester,{3c882b66-df4f-11d3-b9f9-00108335942a},4,-1,1
400,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},118,-1,1
401,nsIMsgAccountManager,{0dc74b96-c2fc-4ce0-baed-c6f03c69026e},0,-1,1
402,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},41,-1,1
403,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},67,-1,1
404,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
405,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},35,-1,1
406,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},111,-1,1
407,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},16,-1,0
408,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},20,-1,1
409,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},28,-1,0
410,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},30,-1,1
411,nsISubscribeDataSource,{61a08c3a-1dd2-11b2-b64f-c4b2de1cf129},0,-1,1
412,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},22,-1,1
413,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},8,-1,1
414,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},39,-1,1
415,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},5,-1,1
416,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},52,-1,1
417,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},41,-1,1
418,nsINewsBlogFeedDownloader,{c1c47796-c8b0-4d12-97aa-c93883ea1c97},29,-1,1
419,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},5,-1,1
420,nsINntpService,{4c9f90e0-e19b-11d2-806e-006008128c4e},25,-1,1
421,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},12,-1,1
422,nsIMsgStringService,{6ac107b1-d558-11d3-98b1-001083010e9b},0,-1,1
423,nsIMsgFolderCompactor,{2af7d7a2-e5b6-11d4-a5b7-0060b0fc04b7},0,-1,1
424,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
425,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},53,-1,1
426,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},3,-1,1
427,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},6,-1,1
428,nsIMsgVCardService,{45539703-94b4-47fb-afd0-14dfe174899f},3,-1,0
429,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},2,-1,1
430,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},100,-1,1
431,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},52,-1,1
432,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},9,-1,1
433,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},34,-1,1
434,nsIMsgRuleAction,{09aa663b-ab04-457d-9557-319e4cc7884e},13,-1,1
435,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},85,-1,1
436,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},47,-1,1
437,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},35,-1,1
438,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},98,-1,1
439,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},5,-1,1
440,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},35,-1,1
441,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},23,-1,1
442,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},6,-1,1
443,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},5,-1,1
444,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},109,-1,1
445,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},23,-1,1
446,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},30,-1,1
447,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},5,-1,1
448,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},59,-1,1
449,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},32,-1,1
450,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},48,-1,1
451,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},68,-1,1
452,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},6,-1,1
453,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},9,-1,1
454,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},91,-1,1
455,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},15,-1,1
456,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},17,-1,1
457,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},35,-1,0
458,nsIMsgDatabase,{1a706802-8121-4f91-a302-6e1f9a13204b},19,-1,1
459,nsIImapFlagAndUidState,{70378b9a-6480-11d3-a533-0060b0fc04b7},4,-1,1
460,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},17,-1,1
461,nsIMsgRetentionSettings,{063bd2ac-de85-11d4-a5b6-0060b0fc04b7},19,-1,1
462,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},123,-1,1
463,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},24,-1,1
464,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},20,-1,1
465,nsIMsgParseMailMsgState,{0cc23170-1459-11d3-8097-006008128c4e},29,-1,1
466,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},42,-1,1
467,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},12,-1,1
468,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},8,-1,1
469,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},69,-1,1
470,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},79,-1,1
471,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},65,-1,1
472,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},34,-1,1
473,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},28,-1,1
474,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},49,-1,1
475,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},94,-1,1
476,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},0,-1,1
477,nsIMsgDBService,{03223c50-1e88-45e8-ba1a-7ce792dc3fc3},19,-1,1
478,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},12,-1,1
479,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
480,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},5,-1,0
481,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},22,-1,1
482,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},52,-1,1
483,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
484,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},50,-1,1
485,nsMsgLogonRedirectionStates,{e20261f6-df4f-11d3-b9f9-00108335942a},4,-1,1
486,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},9,-1,1
487,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
488,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},9,-1,1
489,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},71,-1,1
490,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},75,-1,1
491,nsIMsgComposeSecure,{ed899511-b473-4a93-ba02-d8cb90d58e1c},7,-1,0
492,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},47,-1,1
493,nsIMsgDraft,{a6237474-453b-11d3-8f0f-00a024a7d144},7,-1,1
494,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},6,-1,1
495,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},0,-1,1
496,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},2,-1,1
497,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},11,-1,1
498,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},4,-1,1
499,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},39,-1,1
500,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},5,-1,1
501,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},6,-1,1
502,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},8,-1,1
503,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},49,-1,1
504,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},12,-1,1
505,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},7,-1,1
506,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},112,-1,1
507,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},5,-1,1
508,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},32,-1,1
